_id,pets,art,education,environment,health,human,international,faith,veteran,data_reason_likert_p1,time,userId,order
5e62bd916ffda4487364f749,3,3,5,5,5,5,4,2,4,"I chose societal issues that have a direct impact on people. Areas such as education, health, and human services affect people and is related to the health of society. ",16:01.8,5e62bc5def25df51135385a3,first
5e62cf03ef25df51135385b7,4,2,5,3,4,5,4,4,5,I think people over other things take priority.,30:27.7,5e62ceb06ffda4487364f75b,first
5e62d0e16ffda4487364f75e,4,4,5,5,5,5,3,3,4,"I made these decisions based on what topics I think are the most important. Social issues like health, education, and environment are the most important. ",38:25.5,5e62cfd5ef25df51135385b9,first
5e6410c2ae7e33fbc93cdd0d,3,3,4,4,5,3,3,1,4,I want most of the money to go towards health-related researches.  I also want us to take care of our veterans.,23:15.0,5e641008789957f84988d12b,first
5e641563789957f84988d143,5,5,5,5,5,5,5,5,5,All these issues are important.  It’s all part of adult life.,42:59.7,5e641507ae7e33fbc93cdd19,first
5e641840ae7e33fbc93cdd21,4,4,5,4,5,5,4,1,1,I made these decisions based on what I think impact humans the most.,55:12.7,5e64160e789957f84988d146,first
5e64235864a3fd81b68688f4,5,4,4,5,4,5,5,1,4,We must do more to protect animals and the environment. There would be a lot of crossover benefit from donating more funding both to animal welfare/conservation and environmental causes.  I also feel that not enough funding goes to humanitarian services both domestic and international.  We have to do more to ensure every person is cared for.  I feel that if we gave less to faith charities there would be more funds to distribute to charities that do actual good works.  ,42:32.7,5e64217364a3fd81b68688f3,first
5e6479b0f5e822730e8d725f,4,3,4,4,4,4,4,4,4,"I think that most of these issues are pretty important. They are all very different from each other , but important in their own ways. ",50:56.0,5e6478e6f5e822730e8d725e,first
5e64f63715730e913ec09a38,4,5,5,4,5,5,4,2,5,"I chose these causes based on how much I think they would benefit from more funding. The subjects I valued the most are the ones that can't always stand up for themselves (children, animals, etc.)",42:15.4,5e64f5799472cb582b7b95ca,first
5e6508b615730e913ec09a44,4,5,5,4,5,5,3,3,5,"I think preserving the arts is important.  People need to have an outlet to express themselves.  It seems those in power do not want individuals to express themselves.   Also, taking care of people and animals are important as well as taking care of our veterans who defend our nation and the families that they take care of as well.   ",01:10.8,5e65081715730e913ec09a43,first
5e650f649472cb582b7b95dc,4,4,5,5,5,5,4,1,4,I think the environment education and healthcare should be our top priorities right now. Other issues are also important but not as much so.,29:40.3,5e650f1015730e913ec09a47,first
5e656e41d7a1ad88f0ff198e,5,5,5,5,5,5,4,1,5,I felt these issues are important.  I feel a personal connection with these issues.,14:25.3,5e656d9ed7a1ad88f0ff198d,first
5e658474fe502a94cd3068ad,2,3,5,5,5,5,4,3,5,Most of these items are clearly very important. We;re a rich country so we need great health care options- and people available when things go terribly wrong e.g. a virus outbreak. ,49:08.3,5e658402fe502a94cd3068ab,first
5e664c734e03dda6b1aa365d,4,4,4,5,4,4,3,1,4,"I based these things on what I value in life. For instance, I think the environment is important and climate change is a huge concern.  I think that religious organizations should handle their own funding because I don't think they contribute much to society.",02:27.8,5e664bf44e03dda6b1aa365b,first
5e664e16eaa71621a7de9998,5,4,5,4,5,5,4,1,4,"I think all are important for everyone.  Faith and spiritual is not for me because I am not religious.  I have no idea if there is God and I haven't seen proof  and don't understand why people act like God exists as if they have proof of that, otherwise so I'm going with no on that one.  ",09:26.6,5e664d6c4e03dda6b1aa3660,first
5e6650d24e03dda6b1aa3668,4,4,4,4,4,4,4,4,4,"All of these issues are important to society. However, none of them are really more important the others. All issues need to be dealt with inclusively.",21:06.8,5e6650464e03dda6b1aa3667,first
5e6656fd4e03dda6b1aa3670,4,3,3,3,3,4,3,1,3,Because it's just the personal way I view the world and what's important. I think religion is worthless for example.,47:25.6,5e6656b2eaa71621a7de99a8,first
5e665be9eaa71621a7de99ae,4,4,5,5,5,5,5,1,3,My decisions are based on my values. I think taking care of people and the environment are the most important things.,08:25.7,5e665babeaa71621a7de99ad,first
5e667fbbc1f03bc722af84bc,4,4,5,4,4,4,3,5,4,"Education is important for the future of our nation. getting rid of Common Core and going back to basics is important to keep us competitive in the world. Veterans sacrificed their livelihoods and health for our nation and deserve to be cared for. Kids and pets deserve to be treated with love and kindness. Arts, Culture and Humanities define us for future generations. Patient and Family support is important for the health of our nation and treating the ill with dignity is the humane thing to do. International problems come second to problems in our own nation. The US is a Christian nation and always has been and this is one of our greatest strengths.",41:15.6,5e667dd0c1f03bc722af84bb,first
5e66dd447152a9a26e2cad16,2,4,5,4,5,5,3,3,4,"We need to take care of people first, particularly people who are underprivileged, unfortunate or in trouble.  This is the foundation of our society. Once we care for others, we can care for other things. ",20:20.4,5e66dcc47152a9a26e2cad14,first
5e67e96e01cfd97a4a60f9a0,1,5,4,5,4,4,4,1,5,These issues that matter to me and I think that if everyone supported it would make the world a better place. Each thing has some benefit to society. They are things everyone can agree on.,24:30.9,5e67e8ba01cfd97a4a60f99e,first
